id,answer_id,quesno,score
NULL,1043,13,0
NULL,1043,14,0
NULL,1043,15,0
NULL,1043,16,0
NULL,1049,13,0
NULL,1049,14,0
NULL,1049,15,0
NULL,1049,16,0
NULL,1051,13,0
NULL,1051,14,0
NULL,1051,15,0
NULL,1051,16,0
NULL,1054,13,0
NULL,1054,14,0
NULL,1054,15,0
NULL,1054,16,0
NULL,1057,13,0
NULL,1057,14,0
NULL,1057,15,0
NULL,1057,16,0
NULL,1060,13,0
NULL,1060,14,0
NULL,1060,15,0
NULL,1060,16,0
NULL,1062,13,0
NULL,1062,14,0
NULL,1062,15,0
NULL,1062,16,0
NULL,1114,13,0
NULL,1114,14,0
NULL,1114,15,0
NULL,1114,16,0
NULL,1116,13,0
NULL,1116,14,0
NULL,1116,15,0
NULL,1116,16,0
NULL,1118,13,0
NULL,1118,14,0
NULL,1118,15,0
NULL,1118,16,0
NULL,1120,13,0
NULL,1120,14,0
NULL,1120,15,0
NULL,1120,16,0
NULL,1122,13,0
NULL,1122,14,0
NULL,1122,15,0
NULL,1122,16,0
NULL,1124,13,0
NULL,1124,14,0
NULL,1124,15,0
NULL,1124,16,0
NULL,1126,13,0
NULL,1126,14,0
NULL,1126,15,0
NULL,1126,16,0
NULL,1127,13,0
NULL,1127,14,0
NULL,1127,15,0
NULL,1127,16,0
NULL,1128,13,0
NULL,1128,14,0
NULL,1128,15,0
NULL,1128,16,0
NULL,1136,13,0
NULL,1136,14,0
NULL,1136,15,0
NULL,1136,16,0
NULL,1139,13,0
NULL,1139,14,0
NULL,1139,15,0
NULL,1139,16,0
NULL,1140,13,0
NULL,1140,14,0
NULL,1140,15,0
NULL,1140,16,0
NULL,1145,13,5
NULL,1145,14,0
NULL,1145,15,0
NULL,1145,16,0
NULL,1149,13,5
NULL,1149,14,0
NULL,1149,15,0
NULL,1149,16,0
NULL,1150,13,0
NULL,1150,14,0
NULL,1150,15,0
NULL,1150,16,0
NULL,1152,13,0
NULL,1152,14,0
NULL,1152,15,0
NULL,1152,16,0
NULL,1154,13,0
NULL,1154,14,0
NULL,1154,15,0
NULL,1154,16,0
NULL,1156,13,0
NULL,1156,14,0
NULL,1156,15,0
NULL,1156,16,0
NULL,1157,13,0
NULL,1157,14,0
NULL,1157,15,0
NULL,1157,16,0
NULL,1158,13,5
NULL,1158,14,0
NULL,1158,15,0
NULL,1158,16,0
NULL,1160,13,0
NULL,1160,14,0
NULL,1160,15,0
NULL,1160,16,0
NULL,1161,13,0
NULL,1161,14,0
NULL,1161,15,0
NULL,1161,16,0
NULL,1165,13,0
NULL,1165,14,0
NULL,1165,15,0
NULL,1165,16,0
NULL,1167,13,0
NULL,1167,14,0
NULL,1167,15,0
NULL,1167,16,0
NULL,1169,13,0
NULL,1169,14,0
NULL,1169,15,0
NULL,1169,16,0
NULL,1170,13,5
NULL,1170,14,0
NULL,1170,15,0
NULL,1170,16,0
NULL,1172,13,5
NULL,1172,14,0
NULL,1172,15,0
NULL,1172,16,0
NULL,1174,13,5
NULL,1174,14,0
NULL,1174,15,0
NULL,1174,16,0
NULL,1175,13,0
NULL,1175,14,0
NULL,1175,15,0
NULL,1175,16,0
NULL,1177,13,5
NULL,1177,14,0
NULL,1177,15,0
NULL,1177,16,0
NULL,1178,13,0
NULL,1178,14,0
NULL,1178,15,0
NULL,1178,16,0
NULL,1180,13,0
NULL,1180,14,0
NULL,1180,15,0
NULL,1180,16,0
NULL,1182,13,0
NULL,1182,14,0
NULL,1182,15,0
